mode: set
random-gospel/lib/api.go:11.57,15.12 3 0
random-gospel/lib/api.go:37.2,37.11 1 0
random-gospel/lib/api.go:15.12,20.17 4 0
random-gospel/lib/api.go:24.3,28.17 3 0
random-gospel/lib/api.go:31.3,34.18 3 0
random-gospel/lib/api.go:20.17,22.4 1 0
random-gospel/lib/api.go:28.17,30.4 1 0
random-gospel/lib/types.go:37.51,42.2 1 0
random-gospel/lib/util.go:9.39,16.2 1 1
random-gospel/lib/util.go:18.45,19.29 1 1
random-gospel/lib/util.go:23.2,28.22 1 1
random-gospel/lib/util.go:19.29,21.3 1 1
random-gospel/lib/util.go:32.46,41.17 8 0
random-gospel/lib/util.go:55.2,55.47 1 0
random-gospel/lib/util.go:42.9,43.17 1 0
random-gospel/lib/util.go:45.9,46.14 1 0
random-gospel/lib/util.go:48.9,49.14 1 0
random-gospel/lib/util.go:51.9,52.14 1 0
